workbook,business_unit,status,source_row_number,source_label,month_label,metric_name,value_raw,value_numeric,reason
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,7,Выручка,апр 26,Revenue,5368668,5368668.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,8,Продажа билетов B2C,апр 26,,,,revenue_child_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,9,Переменные расходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,10,Инвестиции,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,11,Новый спектакль,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,12,ФОТ - Переменные,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,13,Другое ФОТ,апр 26,Cost article - Другое ФОТ,15300,15300.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,14,IT ФОТ,апр 26,Cost article - IT ФОТ,35079,35079.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,15,Актёры ФОТ,апр 26,Cost article - Актёры ФОТ,1243662,1243662.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,16,Другое,апр 26,Cost article - Другое,27200,27200.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,17,Возвраты,апр 26,Returns amount,10000,10000.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,18,Для спектаклей,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,19,Реквизит/костюмы,апр 26,Cost article - Реквизит/костюмы,28453,28453.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,20,Маркетинг и реклама,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,21,Маркетинг и реклама - Общее,апр 26,Marketing costs,46900,46900.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,22,Маркетинг и реклама - PR и отзывы,апр 26,Marketing costs,61093,61093.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,23,Маркетинг и реклама - Директ,апр 26,Marketing costs,152820,152820.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,24,Маркетинг и реклама - Агентские,апр 26,Marketing costs,259558,259558.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,25,Логистика,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,26,Такси,апр 26,Cost article - Такси,646,646.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,27,Доставка,апр 26,Cost article - Доставка,8279,8279.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,28,Разные налоги и взносы,апр 26,Cost article - Разные налоги и взносы,4810,4810.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,29,Отсмотр видео,апр 26,Cost article - Отсмотр видео,25000,25000.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,30,КОМИССИИ БАНКОВ,апр 26,Cost article - КОМИССИИ БАНКОВ,6177,6177.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,31,Постоянные расходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,32,ФОТ - Постоянные,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,33,Управленческий персонал ФОТ,апр 26,Cost article - Управленческий персонал ФОТ,429944,429944.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,34,Административный персонал ФОТ,апр 26,Cost article - Административный персонал ФОТ,173190,173190.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,35,Помещение и офис,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,36,Уборка,апр 26,Cost article - Уборка,47000,47000.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,37,Ремонт и обслуживание,апр 26,Cost article - Ремонт и обслуживание,9882,9882.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,38,Расходники (офисные),апр 26,Cost article - Расходники (офисные),35766,35766.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,39,Ежемесячные счета,апр 26,Cost article - Ежемесячные счета,26090,26090.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,40,Аренда и коммуналка,апр 26,Cost article - Аренда и коммуналка,610000,610000.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,41,Сервисы и их настройка,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,42,Операционная прибыль,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,43,Операционная рентабельность,апр 26,,,,calculated_row
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,44,Прочие доходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,45,Возвраты покупок,апр 26,Other income - Purchase returns,39920,39920.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,46,Проценты по вкладам,апр 26,Other income - Deposit interest,19157,19157.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,47,Прочие расходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,48,Амортизация,апр 26,Cost article - Амортизация,-,0.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,49,Проценты по кредитам и займам,апр 26,Cost article - Проценты по кредитам и займам,-,0.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,inserted,50,Налог на прибыль (доходы),апр 26,Cost article - Налог на прибыль (доходы),439995,439995.0,
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,51,Чистая прибыль (убыток),апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,52,Рентабельность чистой прибыли,апр 26,,,,calculated_row
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,53,Дивиденды,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Msc.xlsx,b2c_moscow,skipped,54,Нераспределенная прибыль,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_General.xlsx,general,inserted,7,Выручка,апр 26,Revenue,-,0.0,
Отчет о прибылях и убытках по периоду_General.xlsx,general,skipped,8,Переменные расходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_General.xlsx,general,skipped,9,Постоянные расходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_General.xlsx,general,skipped,10,Операционная прибыль,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_General.xlsx,general,skipped,11,Операционная рентабельность,апр 26,,,,calculated_row
Отчет о прибылях и убытках по периоду_General.xlsx,general,skipped,12,Прочие доходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_General.xlsx,general,skipped,13,Прочие расходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_General.xlsx,general,inserted,14,Амортизация,апр 26,Cost article - Амортизация,-,0.0,
Отчет о прибылях и убытках по периоду_General.xlsx,general,inserted,15,Проценты по кредитам и займам,апр 26,Cost article - Проценты по кредитам и займам,-,0.0,
Отчет о прибылях и убытках по периоду_General.xlsx,general,inserted,16,Налог на прибыль (доходы),апр 26,Cost article - Налог на прибыль (доходы),-,0.0,
Отчет о прибылях и убытках по периоду_General.xlsx,general,skipped,17,Чистая прибыль (убыток),апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_General.xlsx,general,skipped,18,Рентабельность чистой прибыли,апр 26,,,,calculated_row
Отчет о прибылях и убытках по периоду_General.xlsx,general,skipped,19,Дивиденды,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_General.xlsx,general,skipped,20,Нераспределенная прибыль,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,7,Выручка,апр 26,Revenue,2880721,2880721.0,
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,8,Продажа билетов B2C,апр 26,,,,revenue_child_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,9,Переменные расходы,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,skipped,10,Инвестиции,апр 26,,,,subtotal_or_result_row_skipped
Отчет о прибылях и убытках по периоду_Spb.xlsx,b2c_spb,inserted,11,Ремонт в Малом зале,апр 26,Cost article - Ремонт в Малом зале,211995,211995.0,
